ID,ECO_ACT_ECO_ACT,ENV_OB_ID,CRITER_CRITER,LVL1_VAR_VAR,LVL1_VAL_VAL,LVL2_VAR_VAR,LVL2_VAL_VAL,LVL3_VAR_VAR,LVL3_VAL_VAL,LVL4_VAR_VAR,LVL4_VAL_VAL,SUBST_VAL
790,EA_C_MIS,POL,POL_DNS_79,TYP_COMB,SBIOP,COMB_RANGE,100-300,TYP_PLANT,New,,,dust
791,EA_C_MIS,POL,POL_DNS_81,TYP_COMB,SBIOP,COMB_RANGE,>=300,TYP_PLANT,New,,,dust
792,EA_C_MIS,POL,POL_HES_66,TYP_COMB,SBIOP,COMB_RANGE,<100,TYP_PLANT,Existing,,,HCI
793,EA_C_MIS,POL,POL_HES_68,TYP_COMB,SBIOP,COMB_RANGE,100-300,TYP_PLANT,Existing,,,HCI
794,EA_C_MIS,POL,POL_HES_70,TYP_COMB,SBIOP,COMB_RANGE,>=300,TYP_PLANT,Existing,,,HCI
795,EA_C_MIS,POL,POL_HES_72,TYP_COMB,SBIOP,COMB_RANGE,<100,TYP_PLANT,Existing,,,HIF
796,EA_C_MIS,POL,POL_HES_74,TYP_COMB,SBIOP,COMB_RANGE,100-300,TYP_PLANT,Existing,,,HIF
797,EA_C_MIS,POL,POL_HES_76,TYP_COMB,SBIOP,COMB_RANGE,>=300,TYP_PLANT,Existing,,,HIF
798,EA_C_MIS,POL,POL_HNS_65,TYP_COMB,SBIOP,COMB_RANGE,<100,TYP_PLANT,New,,,HCI
799,EA_C_MIS,POL,POL_HNS_67,TYP_COMB,SBIOP,COMB_RANGE,100-300,TYP_PLANT,New,,,HCI
800,EA_C_MIS,POL,POL_HNS_69,TYP_COMB,SBIOP,COMB_RANGE,>=300,TYP_PLANT,New,,,HCI
801,EA_C_MIS,POL,POL_HNS_71,TYP_COMB,SBIOP,COMB_RANGE,<100,TYP_PLANT,New,,,HIF
802,EA_C_MIS,POL,POL_HNS_73,TYP_COMB,SBIOP,COMB_RANGE,100-300,TYP_PLANT,New,,,HIF
803,EA_C_MIS,POL,POL_HNS_75,TYP_COMB,SBIOP,COMB_RANGE,>=300,TYP_PLANT,New,,,HIF
804,EA_C_MIS,POL,POL_MES_84,TYP_COMB,SBIOP,COMB_RANGE,<100,TYP_PLANT,Existing,,,Mercury
805,EA_C_MIS,POL,POL_MES_84,TYP_COMB,SBIOP,COMB_RANGE,100-300,TYP_PLANT,Existing,,,Mercury
806,EA_C_MIS,POL,POL_MES_84,TYP_COMB,SBIOP,COMB_RANGE,>=300,TYP_PLANT,Existing,,,Mercury
807,EA_C_MIS,POL,POL_MNS_83,TYP_COMB,SBIOP,COMB_RANGE,<100,TYP_PLANT,New,,,Mercury
808,EA_C_MIS,POL,POL_MNS_83,TYP_COMB,SBIOP,COMB_RANGE,100-300,TYP_PLANT,New,,,Mercury
809,EA_C_MIS,POL,POL_MNS_83,TYP_COMB,SBIOP,COMB_RANGE,>=300,TYP_PLANT,New,,,Mercury
810,EA_C_MIS,POL,POL_NES_48,TYP_COMB,SBIOP,COMB_RANGE,<100,TYP_PLANT,Existing,,,NOX
811,EA_C_MIS,POL,POL_NES_50,TYP_COMB,SBIOP,COMB_RANGE,100-300,TYP_PLANT,Existing,,,NOX
812,EA_C_MIS,POL,POL_NES_52,TYP_COMB,SBIOP,COMB_RANGE,>=300,TYP_PLANT,Existing,,,NOX
813,EA_C_MIS,POL,POL_NNS_47,TYP_COMB,SBIOP,COMB_RANGE,<100,TYP_PLANT,New,,,NOX
814,EA_C_MIS,POL,POL_NNS_49,TYP_COMB,SBIOP,COMB_RANGE,100-300,TYP_PLANT,New,,,NOX
815,EA_C_MIS,POL,POL_NNS_51,TYP_COMB,SBIOP,COMB_RANGE,>=300,TYP_PLANT,New,,,NOX
816,EA_C_MIS,POL,POL_SES_60,TYP_COMB,SBIOP,COMB_RANGE,<100,TYP_PLANT,Existing,,,SO2
817,EA_C_MIS,POL,POL_SES_62,TYP_COMB,SBIOP,COMB_RANGE,100-300,TYP_PLANT,Existing,,,SO2
818,EA_C_MIS,POL,POL_SES_64,TYP_COMB,SBIOP,COMB_RANGE,>=300,TYP_PLANT,Existing,,,SO2
819,EA_C_MIS,POL,POL_SNS_59,TYP_COMB,SBIOP,COMB_RANGE,<100,TYP_PLANT,New,,,SO2
820,EA_C_MIS,POL,POL_SNS_61,TYP_COMB,SBIOP,COMB_RANGE,100-300,TYP_PLANT,New,,,SO2
821,EA_C_MIS,POL,POL_SNS_63,TYP_COMB,SBIOP,COMB_RANGE,>=300,TYP_PLANT,New,,,SO2
